JSP Vehicle,GSP Vehicle,Seradata Vehicle,Family,Country,Class
"Delta 4M+(5,4)","Delta-4M+(5,4)",,Delta IV,United States,Medium
Atlas V 501,Atlas-5(501),,Atlas V,United States,Medium
Falcon 9,Falcon-9 v1.0,,Falcon 9,United States,Medium
Atlas V 531,Atlas-5(531),,Atlas V,United States,Medium
Minotaur IV,Minotaur-4,,Minotaur IV,United States,Small
Minotaur IV+,Minotaur-4+,,Minotaur IV,United States,Small
Atlas V 541,Atlas-5(541),,Atlas V,United States,Medium
"Delta 4M+(5,2)","Delta-4M+(5,2)",,Delta IV,United States,Medium
Antares 110,Antares-110,,Antares,United States,Medium
Minotaur V,Minotaur-5 (1),,Minotaur V,United States,
Antares 120,Antares-120,,Antares,United States,Medium
Antares 230,Antares-230,,Antares,United States,Medium
Minotaur-C 3210,Minotaur-C-XL-3210,,Minotaur C,United States,Small
Delta-7925,,,Delta II,United States,Medium
Delta-7925H,,,Delta II,United States,Medium
Delta-7920-10C,,,Delta II,United States,Medium
Delta-7420-10C,,,Delta II,United States,Medium
Delta-7925-10C,,,Delta II,United States,Medium
Delta-7920H-10C,,,Delta II,United States,Medium
Delta-7320-10C,,,Delta II,United States,Medium
Delta-7925-10L,,,Delta II,United States,Medium
Falcon Heavy,Falcon-Heavy,,Falcon Heavy,United States,Heavy
Falcon-Heavy,,,Falcon Heavy,United States,Heavy
Delta 4H/Star 48BV,Delta-4H (upg.),,Delta IV,United States,Medium
Falcon-9 v1.2 (Block 5),,,Falcon 9,United States,Medium
Antares-230,,,Antares,United States,Medium
Falcon-9 v1.2 (Block 5)(ex),,,Falcon 9,United States,Medium
,Juno-1,,Redstone,United States,
,Vanguard,,Vanguard,United States,Small
,Thor-DM18 Able-1,,Thor,United States,
,Juno-2,,Redstone,United States,
,Atlas-B (mod.),,Atlas,United States,Medium
,Thor-DM18 Agena-A,,Thor,United States,
,Thor-DM18 Able-3,,Thor,United States,
,Vanguard (mod.),,Vanguard,United States,Small
,Thor-DM18 Able-4,,Thor,United States,
,Thor-DM18 Able-2 (mod.),,Thor,United States,
,Thor-DM21 Able-Star,,Thor,United States,
,Atlas-LV3 Agena-A,,Atlas Agena,United States,Medium
,Delta,,Thor,United States,
,Thor-DM21 Agena-B,,Thor,United States,
,Scout-X1,,Scout,United States,Small
,Atlas-LV3 Agena-B,,Atlas Agena,United States,Medium
,Atlas-D Mercury,,Atlas,United States,Medium
,Atlas LV3-Agena-B,,Atlas Agena,United States,Medium
,Thor-DM21 Agena-D,,Thor,United States,
,Scout-X2M,,Scout,United States,Small
,Delta-A,,Delta A,United States,
,Delta-B,,Delta B,United States,
,Scout-X3,,Scout,United States,Small
,Thor-SLV2A Agena-D,,Thor,United States,
,Thor-SLV2A Agena-B,,Thor,United States,
,Titan-2-GLV,,Titan II,United States,Medium
,Delta-D,,Delta D,United States,
,Delta-C,,Delta C,United States,
,Thor-LV2D Burner-1 (1),,Thor,United States,
,Thor-DSV2A Able-Star,,Thor,United States,
,Thor-LV2D Burner-1 (2),,Thor,United States,
,Titan-3C,,Titan III+,United States,Medium
,Delta-E,,Delta E,United States,Medium
,Delta-C1,,Delta C,United States,
,Delta-E1,,Delta E,United States,Medium
,Titan-3B Agena-D,,Titan III,United States,Medium
,Thorad-SLV2G Agena-D,,Thor,United States,
,Thor-LV2F Burner-2,,Thor,United States,
,Delta-G,,Delta G,United States,
,Thor-LV2F Burner-2 Star-13A,,Thor,United States,
,Delta-J,,Delta J,United States,
,Delta-N,,Delta N,United States,
,Delta-M,,Delta M,United States,
,Thorad-SLV2H Agena-D,,Thor,United States,
,Delta-N6,,Delta N,United States,
,Titan-3(23)C,,Titan III+,United States,Medium
,Titan-3(23)B Agena-D,,Titan III,United States,Medium
,Delta-M6,,Delta M,United States,
,Titan-3(33)B Agena-D,,Titan III,United States,Medium
,Titan-3D,,Titan III,United States,Medium
,Titan-3(24)B Agena-D,,Titan III,United States,Medium
,Thor-LV2F Burner-2A,,Thor,United States,
,Delta-L,,Delta L,United States,
,Delta-900,,Delta 0100-Series,United States,Small
,Delta-1604,,Delta 1000-Series,United States,Small
,Delta-300,,Delta 0100-Series,United States,Small
,Delta-1914,,Delta 1000-Series,United States,Small
,Delta-1913,,Delta 1000-Series,United States,Small
,Delta-1900,,Delta 1000-Series,United States,Small
,Delta-2313,,Delta 2000-Series,United States,Small
,Delta-2914,,Delta 2000-Series,United States,Small
,Delta-2310,,Delta 2000-Series,United States,Small
,Titan-3E Centaur-D1T Star-37E,,Titan Centaur,United States,
,Delta-2910,,Delta 2000-Series,United States,Small
,Titan-3(34)B Agena-D,,Titan III,United States,Medium
,Delta-1410,,Delta 1000-Series,United States,Small
,Delta-1910,,Delta 1000-Series,United States,Small
,Delta-2913,,Delta 2000-Series,United States,Small
,Titan-3E Centaur-D1T,,Titan Centaur,United States,
,Delta-3914,,Delta 3000-Series,United States,Small
,Thor-LV2F Star-37XE Star-37S-ISS,,Thor,United States,
,Delta-3910,,Delta 3910,United States,Small
,Delta-3910 PAM-D,,Delta 3910,United States,Small
,Delta-3913,,Delta 3000-Series,United States,Small
,Delta-3920,,Delta 3000-Series,United States,Small
,Delta-3920 PAM-D,,Delta 3000-Series,United States,Small
,Delta-3924,,Delta 3000-Series,United States,Small
,Titan-34D IUS,,Titan III+,United States,Medium
,Titan-34D,,Titan III+,United States,Medium
,Titan-34D Transtage,,Titan III+,United States,Medium
,Titan-2(23)G,,Titan II,United States,Medium
,Delta-6925,,Delta 3000-Series,United States,Small
,Titan-4(02)A IUS,,Titan IV,United States,Heavy
,Delta-4925,,Delta 4000-Series,United States,Medium
,Delta-5920,,Delta 5000-Series,United States,Medium
,Commercial-Titan-3,,Titan III+,United States,Medium
,Delta-6920-8,,Delta II,United States,Medium
,Delta-6925-8,,Delta II,United States,Medium
,Delta-6920-10,,Delta II,United States,Medium
,Titan-4(05)A,,Titan IV,United States,Heavy
,Delta-7925,,Delta II,United States,Medium
,Titan-4(04)A,,Titan IV,United States,Heavy
,Titan-4(03)A,,Titan IV,United States,Heavy
,Delta-7925-8,,Delta II,United States,Medium
,Titan-4(01)A Centaur-T,,Titan Centaur,United States,
,Delta-7925-10,,Delta II,United States,Medium
,Delta-7920-10,,Delta II,United States,Medium
,Titan-4(02)B IUS,,Titan IV,United States,Heavy
,Titan-2(23)G Star-37S-ISS,,Titan II,United States,Medium
,Delta-7920-10C,,Delta II,United States,Medium
,Delta-7920-8,,Delta II,United States,Medium
,Titan-4(01)B Centaur-T,,Titan Centaur,United States,
,Delta-7420-10C,,Delta II,United States,Medium
,Titan-2(23)G Star-37XFP-ISS,,Titan II,United States,Medium
,Delta-7326,,Delta II,United States,Medium
,Delta-7425,,Delta II,United States,Medium
,Delta-7426,,Delta II,United States,Medium
,Delta-8930,,Delta III,United States,Medium
,Titan-4(03)B,,Titan IV,United States,Heavy
,Delta-7320-10C,,Delta II,United States,Medium
,Delta-7425-10C,,Delta II,United States,Medium
,Titan-4(04)B,,Titan IV,United States,Heavy
,Delta-7920-10L,,Delta II,United States,Medium
,Delta-7925H,,Delta II,United States,Medium
,Delta-7920H,,Delta II,United States,Medium
,Titan-4(05)B,,Titan IV,United States,Heavy
,Delta-7925-10L,,Delta II,United States,Medium
,Delta-7925-10C,,Delta II,United States,Medium
,Delta-7920H-10C,,Delta II,United States,Medium
,Falcon-9 v1.2 (Block 5),,Falcon 9,United States,Medium
,Falcon-9 v1.2 (Block 5)(ex),,Falcon 9,United States,Medium
,"Delta-4M+(5,4) (upg.)",,Delta IV,United States,Medium
,Falcon-Heavy (Block 5),,Falcon Heavy,United States,Heavy
,Atlas-5(551),,Atlas V,United States,Medium
,Atlas-5(511),,Atlas V,United States,Medium
,"Delta-4M+(4,2) (upg.)",,Delta IV,United States,Medium
,Antares-230+,,Antares,United States,Medium
,Atlas-5(N22),,Atlas V,United States,Medium
,Atlas-LV3C Centaur-B,,Atlas Centaur,United States,Medium
,N-1,,Thor N-Class,United States / Japan,Medium
,N-2 Star-37N,,Thor N-Class,United States / Japan,Medium
,N-2,,Thor N-Class,United States / Japan,Medium
Electron,Electron KS,,Electron,United States / New Zealand,Small
Electron Curie,,,Electron,United States / New Zealand,Small
,Electron Curie,,Electron,United States / New Zealand,Small
,CZ-3B/G2(2),,Long March 3B,China,Medium
,CZ-7A,,Long March 7A,China,Medium
,,ATLAS SLV3G (ATLAS G) CENTAUR D1-AR,Atlas Centaur,United States,Medium
,,ATLAS I,Atlas I,United States,Medium
,,TITAN IVA (401A)/CENTAUR-T,Titan Centaur,United States,
,,ATLAS II,Atlas II,United States,Medium
,,TITAN IVB (401B)/CENTAUR-T,Titan Centaur,United States,
,,PROTON K (D-1-e)/BLOK DM3 (8K82K 11S861-01),Proton,Russia,Heavy
,,ATLAS IIA,Atlas IIA,United States,Medium
,,ARIANE 44L H10-3,Ariane 44,Europe,Medium
,,TITAN IVB (402B)/IUS,Titan IV,United States,Heavy
,,ZENIT-3SL (BLOK DM-SL),Zenit 3SL,Russia,Medium
,,DELTA IVM,Delta IV,United States,Medium
,,ATLAS IIIB SEC,Atlas III,United States,Medium
,,ZENIT-3SL (BLOK DM-SL) UPGRADED,Zenit 3SL,Russia,Medium
,,ATLAS IIAS,Atlas IIAS,United States,Medium
,,PROTON M/BRIZ-M (PH1),Proton,Russia,Heavy
,,ARIANE 5G+(PLUS),Ariane 5G,Europe,Heavy
,,ARIANE 5 ECA - Evolution Cryotechnique type A,Ariane 5ECA,Europe,Heavy
,,ATLAS V 431 (RL10A-4-2),Atlas V,United States,Medium
,,ARIANE 5GS,Ariane 5G,Europe,Heavy
,,ATLAS V 411 (RL10A-4-2),Atlas V,United States,Medium
,,"DELTA IVM+ 4,2",Delta IV,United States,Medium
,,LONG MARCH 3B-4 (CZ-3B-4),Long March 3B,China,Medium
,,PROTON M/BRIZ-M (PH2),Proton,Russia,Heavy
,,ATLAS V 421 (RL10A-4-2),Atlas V,United States,Medium
,,ZENIT-3SLB/ZENIT 3M (BLOK DM-SLB),Zenit 3SL,Russia,Medium
,,PROTON M/BRIZ-M (PHS 2 MOD),Proton,Russia,Heavy
,,LONG MARCH 3A (CZ-3A),Long March 3A,China,Medium
,,DELTA IVH-4050H,Delta IV Heavy,United States,Heavy
,,PROTON M/BRIZ-M (PH3),Proton,Russia,Heavy
,,ATLAS V 401 (RL10A-4-2),Atlas V,United States,Medium
,,PROTON M/BRIZ-M (PH1 MOD 1),Proton,Russia,Heavy
,,ATLAS V 531 (RL10A-4-2),Atlas V,United States,Medium
,,LONG MARCH 3C (CZ-3C),Long March 3C,China,Medium
,,LONG MARCH 3B-G2 (B/E) (CZ-3B-G2),Long March 3B,China,Medium
,,LONG MARCH 3B-G3 (CZ-3B-G3),Long March 3B,China,Medium
,,"DELTA IVM+ 5,4",Delta IV,United States,Medium
,,ATLAS V 551 (RL10A-4-2),Atlas V,United States,Medium
,,DELTA IVH-4050H (UPGRADED),Delta IV Heavy,United States,Heavy
,,FALCON 9v1.1 (Ex),Falcon 9,United States,Medium
,,GSLV 2 CUSP-1,GSLV,India,Medium
,,PSLV-XL,PSLV,India,Medium
,,ATLAS V 541 (RL10A-4-2),Atlas V,United States,Medium
,,H-2A202 (SRB-A3),H-II,Japan,Medium
,,PROTON M/BRIZ-M (PH4),Proton,Russia,Heavy
,,ATLAS V 551 (RL10C-1),Atlas V,United States,Medium
,,"DELTA IVM+ 5,4 (UPGRADED)",Delta IV,United States,Medium
,,PROTON M/BLOK DM-03 (8K82M 11S861),Proton,Russia,Heavy
,,ATLAS V 421 (RL10C-1),Atlas V,United States,Medium
,,H-2A204 UPGRADE (SRB-A3),H-II,Japan,Medium
,,PROTON M/BRIZ-M (PH1 MOD 2),Proton,Russia,Heavy
,,FALCON 9v1.2 FT BLOCK 3,Falcon 9,United States,Medium
,,LONG MARCH 3C-G2 (CZ-3C-G2),Long March 3C,China,Medium
,,"DELTA IVM+ 4,2 (UPGRADED)",Delta IV,United States,Medium
,,GSLV 2 CUSP-2,GSLV,India,Medium
,,ATLAS V 541 (RL10C-1),Atlas V,United States,Medium
,,ATLAS V 431 (RL10C-1),Atlas V,United States,Medium
,,ATLAS V 411 (RL10C-1),Atlas V,United States,Medium
,,SOYUZ ST-B (FREGAT-MT),Soyuz,Russia,Medium
,,FALCON 9v1.2 FT BLOCK 3 (Ex),Falcon 9,United States,Medium
,,FALCON 9v1.2 FT BLOCK 3/4 (Ex),Falcon 9,United States,Medium
,,SOYUZ ST-A (FREGAT-M),Soyuz,Russia,Medium
,,LVM3-1 (GSLV 3-1),LVM3,India,Medium
,,FALCON 9v1.2 FT BLOCK 3/4,Falcon 9,United States,Medium
,,FALCON 9v1.2 FT BLOCK 4,Falcon 9,United States,Medium
,,ATLAS V 401 (RL10C-1),Atlas V,United States,Medium
,,FALCON 9v1.2FT BLOCK 5,Falcon 9,United States,Medium
,,FALCON 9v1.2FT BLOCK 4/5 (Ex),Falcon 9,United States,Medium
,,LVM3-2 (GSLV 3-2),LVM3,India,Medium
,,FALCON HEAVY (BLOCK 5),Falcon Heavy,United States,Heavy
,,ARIANE 5 ECA+,Ariane 5ECA,Europe,Heavy
,,LONG MARCH 3B-G2 (CZ-3B-G2) (2) IMPROVED,Long March 3B,China,Medium
,,LONG MARCH 7A,Long March 7A,China,Medium
,,ATLAS V 421 (RL10C-1-1),Atlas V,United States,Medium
,,ATLAS V 551 (RL10C-1)/GEM-63,Atlas V,United States,Medium
,,ATLAS V 511 (RL10C-1)/GEM-63,Atlas V,United States,Medium
,,ATLAS V 541 (RL10C-1)/GEM-63,Atlas V,United States,Medium
,,ATLAS V 421 (RL10C-1-1)/GEM-63,Atlas V,United States,Medium
,,ATLAS V 531 (RL10C-1-1)/GEM-63,Atlas V,United States,Medium
,,FALCON HEAVY (BLOCK 5 PX),Falcon Heavy,United States,Heavy
,,LONG MARCH 2C/3 (CZ-2C/3),Long March 2C,China,Medium
,,FALCON HEAVY (BLOCK 5 EX),Falcon Heavy,United States,Heavy
,,GSLV 2 CUSP-4,GSLV,India,Medium